
"Meesho Supplier Panel"
"Supplier ID","3148301"
"Supplier Registered Name","JITENDRABHAI VASHRAMBHAI PANSERIYA"
"Supplier Email ID","shopsanskriti24@gmail.com"
"Download Date & Time Stamp","1761383430000"

"S No","Product Name","SKU","Variation","Meesho PID","Category","Qty","Order Number","Suborder Number","Dispatch Date","Return Created Date","Type of Return","Sub Type","Expected Delivery Date","Courier Partner","AWB Number","Status","Attempt","Tracking Link","Return Price Type","Return Reason","Detailed Return Reason"
"836","Little Champ Stylish Top & Pants","boy_nice_white_brown_c2","9-10 Years",,"Clothing Set","1","205926750029481920","205926750029481920_1","2025-10-06","2025-10-13","Customer Return","FIRST_RET","2025-11-07","Shadowfax","R1508350143FPL","Picked Up","NA","https://track.shadowfax.in/track?order=return&trackingId=R1508350143FPL","Meesho Price","Received defective product (stains / damaged / torn)","Product was dirty or had stains"
"837","Trendy Boys Outfit Set","boy_nice_green","9-10 Years",,"Clothing Set","1","205990190170274304","205990190170274304_1","2025-10-06","2025-10-13","Customer Return","FIRST_RET","2025-11-07","Shadowfax","R1486743463MEO",,"NA","https://track.shadowfax.in/track?order=new&trackingId=R1486743463MEO","Meesho Price","Have size / fit related issues","Size correct but too loose"
"838","Trendy Boys Outfit Set","boy_nice_white_brown","14-15 Years",,"Clothing Set","1","206747539084605760","206747539084605760_1","2025-10-08","2025-10-13","Customer Return","FIRST_RET","2025-11-07","Shadowfax","R1508194032MSR","Picked Up","NA","https://track.shadowfax.in/track?order=return&trackingId=R1508194032MSR","Meesho Price","Have size / fit related issues","Size correct but too tight"
"839","Trendy Boys Outfit Set","boy_nice_green","14-15 Years",,"Clothing Set","1","206445869036342912","206445869036342912_1","2025-10-07","2025-10-13","Customer Return","FIRST_RET","2025-11-07","Shadowfax","R1509501578FPL","Picked Up","NA","https://track.shadowfax.in/track?order=return&trackingId=R1509501578FPL","Meesho Price","Have other quality related issues","Product's quality or performance is not good"
"840","Trendy Boys Outfit Set","boy_nice_green","11-12 Years",,"Clothing Set","1","207495743194504704","207495743194504704_1","2025-10-10","2025-10-13","Courier Return (RTO)","forward_RTO","2025-11-24","Xpress Bees","134095802934246","Returned","null","https://www.xpressbees.com/track?isawb=Yes&trackid=134095802934246",,"NA","NA"
"841","Little Champ Stylish Top & Pants","boy_nice_white_brown_c2","10-11 Years",,"Clothing Set","1","200924761170347136","200924761170347136_1","2025-09-22","2025-10-13","Courier Return (RTO)","forward_RTO","2025-11-06","Xpress Bees","134095712170611","Returned","null","https://www.xpressbees.com/track?isawb=Yes&trackid=134095712170611",,"NA","NA"
"842","Little Champ Stylish Top & Pants","boy_nice_white_brown_c2","5-6 Years",,"Clothing Set","1","205549637027891904","205549637027891904_1","2025-10-04","2025-10-13","Courier Return (RTO)","forward_RTO","2025-11-18","Xpress Bees","134095795851107","Returned","null","https://www.xpressbees.com/track?isawb=Yes&trackid=134095795851107",,"NA","NA"
"843","Trendy Boys Outfit Set","boy_nice_white_brown","10-11 Years",,"Clothing Set","1","206627714011579008","206627714011579008_1","2025-10-07","2025-10-13","Courier Return (RTO)","forward_RTO","2025-11-21","Delhivery","1490818752683072","Returned","null","https://www.delhivery.com/track/package/1490818752683072",,"NA","NA"
"844","UrbanBeat Boys’ Outfit Set","boy_run_yellow_c1","7-8 Years",,"Clothing Set","1","207031509974022656","207031509974022656_1","2025-10-08","2025-10-13","Courier Return (RTO)","forward_RTO","2025-11-22","Delhivery","1490818839158261","Returned","null","https://www.delhivery.com/track/package/1490818839158261",,"NA","NA"
"845","Little Champ Stylish Top & Pants","boy_nice_white_brown_c2","9-10 Years",,"Clothing Set","1","206708629351567040","206708629351567040_1","2025-10-07","2025-10-13","Courier Return (RTO)","forward_RTO","2025-11-21","Delhivery","1490818797325200","Returned","null","https://www.delhivery.com/track/package/1490818797325200",,"NA","NA"
"846","Cutiepie Elegant Boys Top & Bottom Sets","boy_nice_white_green_c4","13-14 Years",,"Clothing Set","1","206470650200722112","206470650200722112_1","2025-10-07","2025-10-13","Courier Return (RTO)","forward_RTO","2025-11-21","Delhivery","1490818752683864","Returned","null","https://www.delhivery.com/track/package/1490818752683864",,"NA","NA"
"847","GameOn Boys’ Top & Bottom Set","boy_run_green_c1","13-14 Years",,"Clothing Set","1","207000012248511808","207000012248511808_1","2025-10-08","2025-10-13","Courier Return (RTO)","forward_RTO","2025-11-22","Delhivery","1490818839158062","Returned","null","https://www.delhivery.com/track/package/1490818839158062",,"NA","NA"
"848","Trendy Boys Outfit Set","boy_nice_green","7-8 Years",,"Clothing Set","1","207080420220158592","207080420220158592_1","2025-10-08","2025-10-13","Courier Return (RTO)","forward_RTO","2025-11-22","Delhivery","1490818860745443","Returned","null","https://www.delhivery.com/track/package/1490818860745443",,"NA","NA"
"849","TrendMax Boys’ Clothing Set","boy_run_blue_c1","10-11 Years",,"Clothing Set","1","207384239325552128","207384239325552128_1","2025-10-09","2025-10-13","Courier Return (RTO)","forward_RTO","2025-11-23","Delhivery","1490818925888375","Returned","null","https://www.delhivery.com/track/package/1490818925888375",,"NA","NA"
"850","UrbanBeat Boys’ Outfit Set","boy_run_yellow_c1","8-9 Years",,"Clothing Set","1","206771557860196992","206771557860196992_1","2025-10-08","2025-10-13","Courier Return (RTO)","forward_RTO","2025-11-22","Delhivery","1490818860747414","Returned","null","https://www.delhivery.com/track/package/1490818860747414",,"NA","NA"
"851","Little Champ Stylish Top & Pants","boy_nice_white_brown_c2","7-8 Years",,"Clothing Set","1","206455769050151424","206455769050151424_1","2025-10-07","2025-10-12","Courier Return (RTO)","forward_RTO","2025-11-21","Shadowfax","SF2224337457FPL","Returned","null","https://track.shadowfax.in/track?order=new&trackingId=SF2224337457FPL",,"NA","NA"
"852","GameOn Boys’ Top & Bottom Set","boy_run_green_c1","5-6 Years",,"Clothing Set","1","207024705416395072","207024705416395072_1","2025-10-08","2025-10-12","Courier Return (RTO)","forward_RTO","2025-11-22","Xpress Bees","134095832349885","Returned","null","https://www.xpressbees.com/track?isawb=Yes&trackid=134095832349885",,"NA","NA"
"853","TrendMax Boys’ Clothing Set","boy_run_blue_c1","3-4 Years",,"Clothing Set","1","207024705416395072","207024705416395072_2","2025-10-08","2025-10-12","Courier Return (RTO)","forward_RTO","2025-11-22","Xpress Bees","134095832349885","Returned","null","https://www.xpressbees.com/track?isawb=Yes&trackid=134095832349885",,"NA","NA"
"854","TwinkleTrend Girls’ Co-Ord Set","girl_dark_pink_flower_c2","3-4 Years",,"Clothing Set","1","202724630807579328","202724630807579328_1","2025-09-27","2025-10-12","Customer Return","FIRST_RET","2025-11-06","Valmo","VLR081360100115","Picked Up","NA","https://meesho.portal.shipsy.io/track/result?refNum=VLR081360100115&searchBy=referenceNumber","Meesho Price","Have other quality related issues","Product's quality or performance is not good"
"855","Trendy Boys Outfit Set","boy_nice_green","9-10 Years",,"Clothing Set","1","205238177684916928","205238177684916928_1","2025-10-04","2025-10-12","Customer Return","FIRST_RET","2025-11-06","Delhivery","149079037533631","Picked Up","NA","https://track.delhivery.com/p/149079037533631","Meesho Price","Don't need the product anymore","Changed my mind"
"856","Dream Pink Girls Top & Bottom Set","girl_white_pink_butterfly","11-12 Years",,"Clothing Set","1","203529178363070400","203529178363070400_1","2025-09-29","2025-10-12","Customer Return","FIRST_RET","2025-11-06","Delhivery","149079214827866",,"NA","https://track.delhivery.com/p/149079214827866","Meesho Price","Have size / fit related issues","Size correct but too tight"
"857","UrbanBeat Boys’ Outfit Set","boy_run_yellow_c1","3-4 Years",,"Clothing Set","1","206615623236777280","206615623236777280_1","2025-10-07","2025-10-12","Customer Return","FIRST_RET","2025-11-06","Valmo","VLR081360317261","Picked Up","NA","https://meesho.portal.shipsy.io/track/result?refNum=VLR081360317261&searchBy=referenceNumber","Meesho Price","Have size / fit related issues","Size correct but too tight"
"858","Trendy Boys Outfit Set","boy_nice_green","14-15 Years",,"Clothing Set","1","206421588891072768","206421588891072768_1","2025-10-07","2025-10-12","Customer Return","FIRST_RET","2025-11-06","Delhivery","149079097670281","Picked Up","NA","https://track.delhivery.com/p/149079097670281","Meesho Price","Have size / fit related issues","Size correct but too tight"
"859","Trendy Boys Outfit Set","boy_nice_green","6-7 Years",,"Clothing Set","1","205721066780364544","205721066780364544_1","2025-10-05","2025-10-12","Customer Return","FIRST_RET","2025-11-06","Delhivery","149079108012405","Picked Up","NA","https://track.delhivery.com/p/149079108012405","Meesho Price","Have size / fit related issues","Size correct but too loose"
"860","Little Champ Stylish Top & Pants","boy_nice_white_brown_c2","8-9 Years",,"Clothing Set","1","205930033863433728","205930033863433728_1","2025-10-05","2025-10-12","Customer Return","FIRST_RET","2025-11-06","Shadowfax","R1503347994MSR","Picked Up","NA","https://track.shadowfax.in/track?order=return&trackingId=R1503347994MSR","Meesho Price","Received wrong product (different color / size / product)","Wrong size delivered"
"861","Trendy Boys Outfit Set","boy_nice_green","14-15 Years",,"Clothing Set","1","205643115061708736","205643115061708736_1","2025-10-05","2025-10-12","Customer Return","FIRST_RET","2025-11-06","Valmo","VLR081361623453","Picked Up","NA","https://meesho.portal.shipsy.io/track/result?refNum=VLR081361623453&searchBy=referenceNumber","Meesho Price","Have other quality related issues","Product's quality or performance is not good"
"862","AngelVibe Girls’ Fashion Set","girl_dark_pink_flower_c1","12-13 Years",,"Clothing Set","1","204201328929644032","204201328929644032_1","2025-10-01","2025-10-12","Customer Return","FIRST_RET","2025-11-06","Shadowfax","R1505759779FPL","Picked Up","NA","https://track.shadowfax.in/track?order=return&trackingId=R1505759779FPL","Meesho Price","Have size / fit related issues","Size correct but too loose"
"863","Trendy Boys Outfit Set","boy_nice_green","5-6 Years",,"Clothing Set","1","206360883021090496","206360883021090496_1","2025-10-07","2025-10-12","Customer Return","FIRST_RET","2025-11-06","Delhivery","149079183307754","Picked Up","NA","https://track.delhivery.com/p/149079183307754","Meesho Price","Have other quality related issues","Product's quality or performance is not good"
"864","TwinkleTrend Girls’ Co-Ord Set","girl_dark_pink_flower_c2","5-6 Years",,"Clothing Set","1","204877273538525699","204877273538525699_1","2025-10-02","2025-10-12","Customer Return","FIRST_RET","2025-11-06","Shadowfax","R1507751712FPL","Picked Up","NA","https://track.shadowfax.in/track?order=return&trackingId=R1507751712FPL","Meesho Price","Have size / fit related issues","Size correct but too loose"
"865","Trendy Boys Outfit Set","boy_nice_green","13-14 Years",,"Clothing Set","1","204983991891163648","204983991891163648_1","2025-10-03","2025-10-12","Courier Return (RTO)","forward_RTO","2025-11-17","Shadowfax","SF2199512582FPL","Returned","null","https://track.shadowfax.in/track?order=new&trackingId=SF2199512582FPL",,"NA","NA"
"866","Trendy Boys Outfit Set","boy_nice_green","11-12 Years",,"Clothing Set","1","203524300538513728","203524300538513728_1","2025-09-29","2025-10-12","Customer Return","FIRST_RET","2025-11-06","Shadowfax","R1491841629MEO",,"NA","https://track.shadowfax.in/track?order=new&trackingId=R1491841629MEO","Meesho Price","Received defective product (stains / damaged / torn)","Both packaging and product were broken or torn"
"867","Trendy Boys Outfit Set","boy_nice_green","5-6 Years",,"Clothing Set","1","206794947263859136","206794947263859136_1","2025-10-08","2025-10-12","Customer Return","FIRST_RET","2025-11-06","Xpress Bees","234095418016117","Picked Up","NA","https://www.xpressbees.com/track?isawb=Yes&trackid=234095418016117","Meesho Price","Have size / fit related issues","Size correct but too tight"
"868","Little Champ Stylish Top & Pants","boy_nice_white_brown_c2","8-9 Years",,"Clothing Set","1","202001557970191232","202001557970191232_1","2025-09-25","2025-10-12","Customer Return","FIRST_RET","2025-11-06","Shadowfax","R1488862747MEO",,"NA","https://track.shadowfax.in/track?order=new&trackingId=R1488862747MEO","Meesho Price","Have size / fit related issues","Size correct but too loose"
"869","Trendy Boys Outfit Set","boy_nice_green","7-8 Years",,"Clothing Set","1","206598580382922048","206598580382922048_1","2025-10-07","2025-10-12","Customer Return","FIRST_RET","2025-11-06","Delhivery","149079096092400","Picked Up","NA","https://track.delhivery.com/p/149079096092400","Meesho Price","Have other quality related issues","Product's quality or performance is not good"
"870","Pretty Girls Stylish Top & Bottom Wear","girl_blank_pinch_cycle","4-5 Years",,"Clothing Set","1","203209954688212480","203209954688212480_1","2025-09-29","2025-10-12","Courier Return (RTO)","forward_RTO","2025-11-13","Delhivery","1490818392093100","Returned","null","https://www.delhivery.com/track/package/1490818392093100",,"NA","NA"
"871","Trendy Boys Outfit Set","boy_nice_green","13-14 Years",,"Clothing Set","1","205650828026054592","205650828026054592_1","2025-10-05","2025-10-12","Courier Return (RTO)","forward_RTO","2025-11-19","Delhivery","1490818623851690","Returned","null","https://www.delhivery.com/track/package/1490818623851690",,"NA","NA"
"872","TwinkleTrend Girls’ Co-Ord Set","girl_dark_pink_flower_c2","7-8 Years",,"Clothing Set","1","204149103109797184","204149103109797184_1","2025-09-30","2025-10-12","Courier Return (RTO)","forward_RTO","2025-11-14","Delhivery","1490818452175721","Returned","null","https://www.delhivery.com/track/package/1490818452175721",,"NA","NA"
"873","Trendy Boys Outfit Set","boy_nice_green","9-10 Years",,"Clothing Set","1","205595362310883264","205595362310883264_1","2025-10-04","2025-10-11","Courier Return (RTO)","forward_RTO","2025-11-18","Shadowfax","SF2204991446FPL","Returned","null","https://track.shadowfax.in/track?order=new&trackingId=SF2204991446FPL",,"NA","NA"
"874","Trendy Boys Outfit Set","boy_nice_green","9-10 Years",,"Clothing Set","1","205955435669832320","205955435669832320_1","2025-10-05","2025-10-11","Courier Return (RTO)","forward_RTO","2025-11-19","Delhivery","1490818623851421","Returned","null","https://www.delhivery.com/track/package/1490818623851421",,"NA","NA"
"875","Trendy Boys Outfit Set","boy_nice_white_brown","4-5 Years",,"Clothing Set","1","203476856123661824","203476856123661824_1","2025-09-29","2025-10-11","Courier Return (RTO)","forward_RTO","2025-11-13","Delhivery","1490818392092282","Returned","null","https://www.delhivery.com/track/package/1490818392092282",,"NA","NA"
"876","CuteEase Girls’ Clothing Set – Stylish Girls Combo Set | Kids Apparel Combo | Girls Top and Bottom Outfit Set | Baby Girl Dress Combo","girl_methi_flower_c1","11-12 Years",,"Clothing Set","1","206066556531720832","206066556531720832_1","2025-10-06","2025-10-11","Courier Return (RTO)","forward_RTO","2025-11-20","Xpress Bees","134095763276679","Returned","null","https://www.xpressbees.com/track?isawb=Yes&trackid=134095763276679",,"NA","NA"
"877","Trendy Boys Outfit Set","boy_nice_green","6-7 Years",,"Clothing Set","1","206336787517470912","206336787517470912_1","2025-10-07","2025-10-11","Courier Return (RTO)","forward_RTO","2025-11-21","Xpress Bees","134095663118247","Returned","null","https://www.xpressbees.com/track?isawb=Yes&trackid=134095663118247",,"NA","NA"
"878","Trendy Boys Outfit Set","boy_nice_green","8-9 Years",,"Clothing Set","1","205219617084410563","205219617084410563_1","2025-10-03","2025-10-11","Courier Return (RTO)","forward_RTO","2025-11-17","Shadowfax","SF2201445139FPL","Returned","null","https://track.shadowfax.in/track?order=new&trackingId=SF2201445139FPL",,"NA","NA"
"879","Cutiepie Elegant Boys Top & Bottom Sets","boy_nice_white_green_c4","13-14 Years",,"Clothing Set","1","205615848365362944","205615848365362944_1","2025-10-04","2025-10-11","Courier Return (RTO)","forward_RTO","2025-11-18","Delhivery","1490818580261522","Returned","null","https://www.delhivery.com/track/package/1490818580261522",,"NA","NA"
